Year,Month,Anomaly,Year_num
1850,1,-0.775,1850
1850,2,-0.226,1850.0833333333333
1850,3,-0.37,1850.1666666666667
1850,4,-0.582,1850.25
1850,5,-0.621,1850.3333333333333
1850,6,-0.362,1850.4166666666667
1850,7,-0.189,1850.5
1850,8,-0.172,1850.5833333333333
1850,9,-0.435,1850.6666666666667
1850,10,-0.612,1850.75
1850,11,-0.588,1850.8333333333333
1850,12,-0.499,1850.9166666666667
1851,1,-0.183,1851
1851,2,-0.427,1851.0833333333333
1851,3,-0.563,1851.1666666666667
1851,4,-0.616,1851.25
1851,5,-0.327,1851.3333333333333
1851,6,-0.268,1851.4166666666667
1851,7,-0.225,1851.5
1851,8,-0.319,1851.5833333333333
1851,9,-0.402,1851.6666666666667
1851,10,-0.164,1851.75
1851,11,-0.392,1851.8333333333333
1851,12,-0.157,1851.9166666666667
1852,1,-0.255,1852
1852,2,-0.523,1852.0833333333333
1852,3,-0.762,1852.1666666666667
1852,4,-0.519,1852.25
1852,5,-0.154,1852.3333333333333
1852,6,-0.129,1852.4166666666667
1852,7,-0.055,1852.5
1852,8,-0.361,1852.5833333333333
1852,9,-0.315,1852.6666666666667
1852,10,-0.182,1852.75
1852,11,-0.554,1852.8333333333333
1852,12,0.07,1852.9166666666667
1853,1,-0.366,1853
1853,2,-0.378,1853.0833333333333
1853,3,-0.397,1853.1666666666667
1853,4,-0.257,1853.25
1853,5,-0.263,1853.3333333333333
1853,6,-0.188,1853.4166666666667
1853,7,0.016,1853.5
1853,8,-0.069,1853.5833333333333
1853,9,-0.412,1853.6666666666667
1853,10,-0.492,1853.75
1853,11,-0.667,1853.8333333333333
1853,12,-0.341,1853.9166666666667
1854,1,-0.574,1854
1854,2,-0.608,1854.0833333333333
1854,3,-0.273,1854.1666666666667
1854,4,-0.383,1854.25
1854,5,-0.281,1854.3333333333333
1854,6,-0.488,1854.4166666666667
1854,7,-0.194,1854.5
1854,8,-0.214,1854.5833333333333
1854,9,-0.274,1854.6666666666667
1854,10,0.099,1854.75
1854,11,-0.245,1854.8333333333333
1854,12,-0.218,1854.9166666666667
1855,1,-0.059,1855
1855,2,-0.141,1855.0833333333333
1855,3,-0.27,1855.1666666666667
1855,4,-0.067,1855.25
1855,5,-0.225,1855.3333333333333
1855,6,-0.359,1855.4166666666667
1855,7,-0.401,1855.5
1855,8,-0.266,1855.5833333333333
1855,9,-0.496,1855.6666666666667
1855,10,-0.33,1855.75
1855,11,-0.406,1855.8333333333333
1855,12,-0.567,1855.9166666666667
1856,1,-0.006,1856
1856,2,-0.424,1856.0833333333333
1856,3,-0.418,1856.1666666666667
1856,4,-0.398,1856.25
1856,5,-0.341,1856.3333333333333
1856,6,-0.151,1856.4166666666667
1856,7,-0.276,1856.5
1856,8,-0.54,1856.5833333333333
1856,9,-0.736,1856.6666666666667
1856,10,-0.699,1856.75
1856,11,-0.594,1856.8333333333333
1856,12,-0.454,1856.9166666666667
1857,1,-0.551,1857
1857,2,-0.571,1857.0833333333333
1857,3,-0.633,1857.1666666666667
1857,4,-0.808,1857.25
1857,5,-0.759,1857.3333333333333
1857,6,-0.584,1857.4166666666667
1857,7,-0.537,1857.5
1857,8,-0.478,1857.5833333333333
1857,9,-0.503,1857.6666666666667
1857,10,-0.552,1857.75
1857,11,-0.516,1857.8333333333333
1857,12,-0.247,1857.9166666666667
1858,1,-0.24,1858
1858,2,-0.516,1858.0833333333333
1858,3,-0.318,1858.1666666666667
1858,4,-0.273,1858.25
1858,5,-0.414,1858.3333333333333
1858,6,-0.285,1858.4166666666667
1858,7,-0.345,1858.5
1858,8,-0.342,1858.5833333333333
1858,9,-0.503,1858.6666666666667
1858,10,-0.301,1858.75
1858,11,-0.197,1858.8333333333333
1858,12,-0.511,1858.9166666666667
1859,1,-0.379,1859
1859,2,-0.321,1859.0833333333333
1859,3,-0.241,1859.1666666666667
1859,4,0.02,1859.25
1859,5,0.01,1859.3333333333333
1859,6,-0.135,1859.4166666666667
1859,7,-0.338,1859.5
1859,8,-0.373,1859.5833333333333
1859,9,-0.544,1859.6666666666667
1859,10,-0.264,1859.75
1859,11,-0.204,1859.8333333333333
1859,12,-0.111,1859.9166666666667
1860,1,-0.359,1860
1860,2,-0.34,1860.0833333333333
1860,3,-0.689,1860.1666666666667
1860,4,-0.26,1860.25
1860,5,-0.213,1860.3333333333333
1860,6,-0.222,1860.4166666666667
1860,7,-0.289,1860.5
1860,8,-0.231,1860.5833333333333
1860,9,-0.315,1860.6666666666667
1860,10,-0.372,1860.75
1860,11,-0.55,1860.8333333333333
1860,12,-0.882,1860.9166666666667
1861,1,-1.03,1861
1861,2,-0.686,1861.0833333333333
1861,3,-0.584,1861.1666666666667
1861,4,-0.412,1861.25
1861,5,-0.445,1861.3333333333333
1861,6,-0.388,1861.4166666666667
1861,7,-0.35,1861.5
1861,8,-0.221,1861.5833333333333
1861,9,-0.43,1861.6666666666667
1861,10,-0.493,1861.75
1861,11,-0.239,1861.8333333333333
1861,12,-0.382,1861.9166666666667
1862,1,-0.954,1862
1862,2,-0.803,1862.0833333333333
1862,3,-0.555,1862.1666666666667
1862,4,-0.559,1862.25
1862,5,-0.301,1862.3333333333333
1862,6,-0.351,1862.4166666666667
1862,7,-0.382,1862.5
1862,8,-0.532,1862.5833333333333
1862,9,-0.58,1862.6666666666667
1862,10,-0.495,1862.75
1862,11,-0.587,1862.8333333333333
1862,12,-0.91,1862.9166666666667
1863,1,-0.164,1863
1863,2,-0.139,1863.0833333333333
1863,3,-0.347,1863.1666666666667
1863,4,-0.252,1863.25
1863,5,-0.227,1863.3333333333333
1863,6,-0.373,1863.4166666666667
1863,7,-0.402,1863.5
1863,8,-0.413,1863.5833333333333
1863,9,-0.532,1863.6666666666667
1863,10,-0.514,1863.75
1863,11,-0.399,1863.8333333333333
1863,12,-0.425,1863.9166666666667
1864,1,-0.59,1864
1864,2,-0.422,1864.0833333333333
1864,3,-0.392,1864.1666666666667
1864,4,-0.398,1864.25
1864,5,-0.146,1864.3333333333333
1864,6,-0.134,1864.4166666666667
1864,7,-0.246,1864.5
1864,8,-0.382,1864.5833333333333
1864,9,-0.522,1864.6666666666667
1864,10,-0.369,1864.75
1864,11,-0.404,1864.8333333333333
1864,12,-0.454,1864.9166666666667
1865,1,0.073,1865
1865,2,-0.331,1865.0833333333333
1865,3,-0.438,1865.1666666666667
1865,4,-0.384,1865.25
1865,5,-0.283,1865.3333333333333
1865,6,-0.306,1865.4166666666667
1865,7,-0.248,1865.5
1865,8,-0.247,1865.5833333333333
1865,9,-0.248,1865.6666666666667
1865,10,-0.229,1865.75
1865,11,-0.177,1865.8333333333333
1865,12,-0.489,1865.9166666666667
1866,1,0.014,1866
1866,2,-0.387,1866.0833333333333
1866,3,-0.478,1866.1666666666667
1866,4,-0.525,1866.25
1866,5,-0.368,1866.3333333333333
1866,6,-0.291,1866.4166666666667
1866,7,0.048,1866.5
1866,8,-0.271,1866.5833333333333
1866,9,-0.329,1866.6666666666667
1866,10,-0.257,1866.75
1866,11,-0.059,1866.8333333333333
1866,12,0.077,1866.9166666666667
1867,1,-0.178,1867
1867,2,-0.362,1867.0833333333333
1867,3,-0.317,1867.1666666666667
1867,4,-0.156,1867.25
1867,5,-0.403,1867.3333333333333
1867,6,-0.236,1867.4166666666667
1867,7,-0.238,1867.5
1867,8,-0.313,1867.5833333333333
1867,9,-0.171,1867.6666666666667
1867,10,0.008,1867.75
1867,11,0.242,1867.8333333333333
1867,12,-0.168,1867.9166666666667
1868,1,-0.528,1868
1868,2,-0.682,1868.0833333333333
1868,3,-0.337,1868.1666666666667
1868,4,-0.133,1868.25
1868,5,-0.103,1868.3333333333333
1868,6,-0.15,1868.4166666666667
1868,7,0.022,1868.5
1868,8,-0.086,1868.5833333333333
1868,9,-0.276,1868.6666666666667
1868,10,-0.01,1868.75
1868,11,-0.334,1868.8333333333333
1868,12,-0.15,1868.9166666666667
1869,1,-0.221,1869
1869,2,0.025,1869.0833333333333
1869,3,-0.533,1869.1666666666667
1869,4,-0.271,1869.25
1869,5,-0.18,1869.3333333333333
1869,6,-0.202,1869.4166666666667
1869,7,-0.255,1869.5
1869,8,-0.207,1869.5833333333333
1869,9,-0.092,1869.6666666666667
1869,10,-0.219,1869.75
1869,11,-0.2,1869.8333333333333
1869,12,-0.418,1869.9166666666667
1870,1,-0.311,1870
1870,2,-0.494,1870.0833333333333
1870,3,-0.351,1870.1666666666667
1870,4,-0.278,1870.25
1870,5,-0.204,1870.3333333333333
1870,6,-0.109,1870.4166666666667
1870,7,-0.114,1870.5
1870,8,-0.297,1870.5833333333333
1870,9,-0.206,1870.6666666666667
1870,10,-0.325,1870.75
1870,11,-0.326,1870.8333333333333
1870,12,-0.569,1870.9166666666667
1871,1,-0.551,1871
1871,2,-0.608,1871.0833333333333
1871,3,-0.267,1871.1666666666667
1871,4,-0.069,1871.25
1871,5,-0.288,1871.3333333333333
1871,6,-0.238,1871.4166666666667
1871,7,-0.178,1871.5
1871,8,-0.211,1871.5833333333333
1871,9,-0.404,1871.6666666666667
1871,10,-0.25,1871.75
1871,11,-0.538,1871.8333333333333
1871,12,-0.388,1871.9166666666667
1872,1,-0.455,1872
1872,2,-0.415,1872.0833333333333
1872,3,-0.358,1872.1666666666667
1872,4,-0.359,1872.25
1872,5,-0.19,1872.3333333333333
1872,6,-0.282,1872.4166666666667
1872,7,-0.138,1872.5
1872,8,-0.058,1872.5833333333333
1872,9,-0.201,1872.6666666666667
1872,10,-0.206,1872.75
1872,11,-0.429,1872.8333333333333
1872,12,-0.492,1872.9166666666667
1873,1,-0.315,1873
1873,2,-0.09,1873.0833333333333
1873,3,-0.278,1873.1666666666667
1873,4,-0.465,1873.25
1873,5,-0.28,1873.3333333333333
1873,6,-0.228,1873.4166666666667
1873,7,-0.196,1873.5
1873,8,-0.167,1873.5833333333333
1873,9,-0.386,1873.6666666666667
1873,10,-0.249,1873.75
1873,11,-0.342,1873.8333333333333
1873,12,-0.226,1873.9166666666667
1874,1,-0.223,1874
1874,2,-0.279,1874.0833333333333
1874,3,-0.642,1874.1666666666667
1874,4,-0.366,1874.25
1874,5,-0.228,1874.3333333333333
1874,6,-0.341,1874.4166666666667
1874,7,-0.289,1874.5
1874,8,-0.199,1874.5833333333333
1874,9,-0.183,1874.6666666666667
1874,10,-0.323,1874.75
1874,11,-0.423,1874.8333333333333
1874,12,-0.305,1874.9166666666667
1875,1,-0.468,1875
1875,2,-0.372,1875.0833333333333
1875,3,-0.456,1875.1666666666667
1875,4,-0.383,1875.25
1875,5,-0.289,1875.3333333333333
1875,6,-0.298,1875.4166666666667
1875,7,-0.241,1875.5
1875,8,-0.27,1875.5833333333333
1875,9,-0.285,1875.6666666666667
1875,10,-0.193,1875.75
1875,11,-0.571,1875.8333333333333
1875,12,-0.456,1875.9166666666667
1876,1,-0.381,1876
1876,2,-0.277,1876.0833333333333
1876,3,-0.296,1876.1666666666667
1876,4,-0.277,1876.25
1876,5,-0.534,1876.3333333333333
1876,6,-0.349,1876.4166666666667
1876,7,-0.189,1876.5
1876,8,-0.324,1876.5833333333333
1876,9,-0.388,1876.6666666666667
1876,10,-0.279,1876.75
1876,11,-0.489,1876.8333333333333
1876,12,-0.574,1876.9166666666667
1877,1,-0.192,1877
1877,2,-0.102,1877.0833333333333
1877,3,0.044,1877.1666666666667
1877,4,-0.133,1877.25
1877,5,-0.067,1877.3333333333333
1877,6,-0.078,1877.4166666666667
1877,7,0.117,1877.5
1877,8,0.213,1877.5833333333333
1877,9,0.141,1877.6666666666667
1877,10,0.169,1877.75
1877,11,0.207,1877.8333333333333
1877,12,-0.078,1877.9166666666667
1878,1,-0.008,1878
1878,2,0.405,1878.0833333333333
1878,3,0.566,1878.1666666666667
1878,4,0.292,1878.25
1878,5,-0.067,1878.3333333333333
1878,6,0.093,1878.4166666666667
1878,7,0.098,1878.5
1878,8,0.068,1878.5833333333333
1878,9,-0.052,1878.6666666666667
1878,10,-0.088,1878.75
1878,11,0.03,1878.8333333333333
1878,12,-0.122,1878.9166666666667
1879,1,-0.137,1879
1879,2,-0.247,1879.0833333333333
1879,3,-0.066,1879.1666666666667
1879,4,-0.299,1879.25
1879,5,-0.247,1879.3333333333333
1879,6,-0.206,1879.4166666666667
1879,7,-0.229,1879.5
1879,8,-0.252,1879.5833333333333
1879,9,-0.313,1879.6666666666667
1879,10,-0.095,1879.75
1879,11,-0.3,1879.8333333333333
1879,12,-0.505,1879.9166666666667
1880,1,-0.371,1880
1880,2,-0.529,1880.0833333333333
1880,3,-0.306,1880.1666666666667
1880,4,-0.353,1880.25
1880,5,-0.247,1880.3333333333333
1880,6,-0.316,1880.4166666666667
1880,7,-0.272,1880.5
1880,8,-0.23,1880.5833333333333
1880,9,-0.39,1880.6666666666667
1880,10,-0.339,1880.75
1880,11,-0.198,1880.8333333333333
1880,12,-0.213,1880.9166666666667
1881,1,-0.111,1881
1881,2,-0.207,1881.0833333333333
1881,3,-0.082,1881.1666666666667
1881,4,-0.027,1881.25
1881,5,-0.105,1881.3333333333333
1881,6,-0.358,1881.4166666666667
1881,7,-0.153,1881.5
1881,8,-0.155,1881.5833333333333
1881,9,-0.305,1881.6666666666667
1881,10,-0.267,1881.75
1881,11,-0.401,1881.8333333333333
1881,12,-0.209,1881.9166666666667
1882,1,0.111,1882
1882,2,0.013,1882.0833333333333
1882,3,-0.126,1882.1666666666667
1882,4,-0.296,1882.25
1882,5,-0.254,1882.3333333333333
1882,6,-0.328,1882.4166666666667
1882,7,-0.349,1882.5
1882,8,-0.217,1882.5833333333333
1882,9,-0.203,1882.6666666666667
1882,10,-0.353,1882.75
1882,11,-0.44,1882.8333333333333
1882,12,-0.55,1882.9166666666667
1883,1,-0.403,1883
1883,2,-0.432,1883.0833333333333
1883,3,-0.088,1883.1666666666667
1883,4,-0.312,1883.25
1883,5,-0.232,1883.3333333333333
1883,6,-0.14,1883.4166666666667
1883,7,-0.267,1883.5
1883,8,-0.358,1883.5833333333333
1883,9,-0.366,1883.6666666666667
1883,10,-0.285,1883.75
1883,11,-0.487,1883.8333333333333
1883,12,-0.261,1883.9166666666667
1884,1,-0.232,1884
1884,2,-0.192,1884.0833333333333
1884,3,-0.494,1884.1666666666667
1884,4,-0.556,1884.25
1884,5,-0.579,1884.3333333333333
1884,6,-0.522,1884.4166666666667
1884,7,-0.55,1884.5
1884,8,-0.488,1884.5833333333333
1884,9,-0.548,1884.6666666666667
1884,10,-0.463,1884.75
1884,11,-0.6,1884.8333333333333
1884,12,-0.437,1884.9166666666667
1885,1,-0.673,1885
1885,2,-0.469,1885.0833333333333
1885,3,-0.353,1885.1666666666667
1885,4,-0.51,1885.25
1885,5,-0.561,1885.3333333333333
1885,6,-0.565,1885.4166666666667
1885,7,-0.344,1885.5
1885,8,-0.441,1885.5833333333333
1885,9,-0.451,1885.6666666666667
1885,10,-0.333,1885.75
1885,11,-0.396,1885.8333333333333
1885,12,-0.157,1885.9166666666667
1886,1,-0.635,1886
1886,2,-0.649,1886.0833333333333
1886,3,-0.539,1886.1666666666667
1886,4,-0.388,1886.25
1886,5,-0.329,1886.3333333333333
1886,6,-0.463,1886.4166666666667
1886,7,-0.289,1886.5
1886,8,-0.454,1886.5833333333333
1886,9,-0.512,1886.6666666666667
1886,10,-0.474,1886.75
1886,11,-0.562,1886.8333333333333
1886,12,-0.349,1886.9166666666667
1887,1,-0.96,1887
1887,2,-0.714,1887.0833333333333
1887,3,-0.492,1887.1666666666667
1887,4,-0.391,1887.25
1887,5,-0.471,1887.3333333333333
1887,6,-0.5,1887.4166666666667
1887,7,-0.355,1887.5
1887,8,-0.548,1887.5833333333333
1887,9,-0.411,1887.6666666666667
1887,10,-0.425,1887.75
1887,11,-0.407,1887.8333333333333
1887,12,-0.408,1887.9166666666667
1888,1,-0.355,1888
1888,2,-0.525,1888.0833333333333
1888,3,-0.448,1888.1666666666667
1888,4,-0.379,1888.25
1888,5,-0.35,1888.3333333333333
1888,6,-0.322,1888.4166666666667
1888,7,-0.247,1888.5
1888,8,-0.279,1888.5833333333333
1888,9,-0.301,1888.6666666666667
1888,10,-0.086,1888.75
1888,11,-0.157,1888.8333333333333
1888,12,-0.107,1888.9166666666667
1889,1,-0.111,1889
1889,2,0.236,1889.0833333333333
1889,3,0.048,1889.1666666666667
1889,4,0.071,1889.25
1889,5,-0.149,1889.3333333333333
1889,6,-0.196,1889.4166666666667
1889,7,-0.152,1889.5
1889,8,-0.285,1889.5833333333333
1889,9,-0.366,1889.6666666666667
1889,10,-0.302,1889.75
1889,11,-0.49,1889.8333333333333
1889,12,-0.324,1889.9166666666667
1890,1,-0.447,1890
1890,2,-0.431,1890.0833333333333
1890,3,-0.559,1890.1666666666667
1890,4,-0.407,1890.25
1890,5,-0.493,1890.3333333333333
1890,6,-0.474,1890.4166666666667
1890,7,-0.436,1890.5
1890,8,-0.472,1890.5833333333333
1890,9,-0.469,1890.6666666666667
1890,10,-0.3,1890.75
1890,11,-0.674,1890.8333333333333
1890,12,-0.372,1890.9166666666667
1891,1,-0.484,1891
1891,2,-0.595,1891.0833333333333
1891,3,-0.228,1891.1666666666667
1891,4,-0.362,1891.25
1891,5,-0.267,1891.3333333333333
1891,6,-0.368,1891.4166666666667
1891,7,-0.335,1891.5
1891,8,-0.292,1891.5833333333333
1891,9,-0.272,1891.6666666666667
1891,10,-0.345,1891.75
1891,11,-0.499,1891.8333333333333
1891,12,-0.106,1891.9166666666667
1892,1,-0.276,1892
1892,2,-0.174,1892.0833333333333
1892,3,-0.436,1892.1666666666667
1892,4,-0.481,1892.25
1892,5,-0.4,1892.3333333333333
1892,6,-0.287,1892.4166666666667
1892,7,-0.462,1892.5
1892,8,-0.448,1892.5833333333333
1892,9,-0.407,1892.6666666666667
1892,10,-0.272,1892.75
1892,11,-0.757,1892.8333333333333
1892,12,-0.499,1892.9166666666667
1893,1,-0.898,1893
1893,2,-0.618,1893.0833333333333
1893,3,-0.291,1893.1666666666667
1893,4,-0.365,1893.25
1893,5,-0.396,1893.3333333333333
1893,6,-0.309,1893.4166666666667
1893,7,-0.177,1893.5
1893,8,-0.274,1893.5833333333333
1893,9,-0.359,1893.6666666666667
1893,10,-0.23,1893.75
1893,11,-0.338,1893.8333333333333
1893,12,-0.402,1893.9166666666667
1894,1,-0.544,1894
1894,2,-0.43,1894.0833333333333
1894,3,-0.331,1894.1666666666667
1894,4,-0.521,1894.25
1894,5,-0.399,1894.3333333333333
1894,6,-0.466,1894.4166666666667
1894,7,-0.278,1894.5
1894,8,-0.274,1894.5833333333333
1894,9,-0.343,1894.6666666666667
1894,10,-0.227,1894.75
1894,11,-0.415,1894.8333333333333
1894,12,-0.316,1894.9166666666667
1895,1,-0.457,1895
1895,2,-0.453,1895.0833333333333
1895,3,-0.415,1895.1666666666667
1895,4,-0.281,1895.25
1895,5,-0.328,1895.3333333333333
1895,6,-0.284,1895.4166666666667
1895,7,-0.214,1895.5
1895,8,-0.296,1895.5833333333333
1895,9,-0.336,1895.6666666666667
1895,10,-0.222,1895.75
1895,11,-0.195,1895.8333333333333
1895,12,-0.183,1895.9166666666667
1896,1,-0.219,1896
1896,2,-0.269,1896.0833333333333
1896,3,-0.455,1896.1666666666667
1896,4,-0.449,1896.25
1896,5,-0.28,1896.3333333333333
1896,6,-0.143,1896.4166666666667
1896,7,-0.104,1896.5
1896,8,-0.102,1896.5833333333333
1896,9,-0.186,1896.6666666666667
1896,10,-0.04,1896.75
1896,11,-0.271,1896.8333333333333
1896,12,-0.093,1896.9166666666667
1897,1,-0.172,1897
1897,2,-0.275,1897.0833333333333
1897,3,-0.289,1897.1666666666667
1897,4,-0.064,1897.25
1897,5,-0.019,1897.3333333333333
1897,6,-0.17,1897.4166666666667
1897,7,-0.187,1897.5
1897,8,-0.209,1897.5833333333333
1897,9,-0.252,1897.6666666666667
1897,10,-0.204,1897.75
1897,11,-0.323,1897.8333333333333
1897,12,-0.245,1897.9166666666667
1898,1,-0.164,1898
1898,2,-0.497,1898.0833333333333
1898,3,-0.629,1898.1666666666667
1898,4,-0.407,1898.25
1898,5,-0.435,1898.3333333333333
1898,6,-0.232,1898.4166666666667
1898,7,-0.346,1898.5
1898,8,-0.366,1898.5833333333333
1898,9,-0.403,1898.6666666666667
1898,10,-0.483,1898.75
1898,11,-0.552,1898.8333333333333
1898,12,-0.401,1898.9166666666667
1899,1,-0.209,1899
1899,2,-0.486,1899.0833333333333
1899,3,-0.432,1899.1666666666667
1899,4,-0.217,1899.25
1899,5,-0.217,1899.3333333333333
1899,6,-0.375,1899.4166666666667
1899,7,-0.273,1899.5
1899,8,-0.167,1899.5833333333333
1899,9,-0.118,1899.6666666666667
1899,10,-0.082,1899.75
1899,11,0.009,1899.8333333333333
1899,12,-0.273,1899.9166666666667
1900,1,-0.415,1900
1900,2,-0.01,1900.0833333333333
1900,3,0.038,1900.1666666666667
1900,4,-0.126,1900.25
1900,5,-0.08,1900.3333333333333
1900,6,-0.155,1900.4166666666667
1900,7,-0.184,1900.5
1900,8,-0.174,1900.5833333333333
1900,9,-0.139,1900.6666666666667
1900,10,0.041,1900.75
1900,11,-0.211,1900.8333333333333
1900,12,-0.121,1900.9166666666667
1901,1,-0.279,1901
1901,2,-0.088,1901.0833333333333
1901,3,-0.024,1901.1666666666667
1901,4,-0.047,1901.25
1901,5,-0.176,1901.3333333333333
1901,6,-0.239,1901.4166666666667
1901,7,-0.271,1901.5
1901,8,-0.204,1901.5833333333333
1901,9,-0.291,1901.6666666666667
1901,10,-0.292,1901.75
1901,11,-0.303,1901.8333333333333
1901,12,-0.249,1901.9166666666667
1902,1,-0.283,1902
1902,2,-0.075,1902.0833333333333
1902,3,-0.393,1902.1666666666667
1902,4,-0.334,1902.25
1902,5,-0.394,1902.3333333333333
1902,6,-0.362,1902.4166666666667
1902,7,-0.321,1902.5
1902,8,-0.357,1902.5833333333333
1902,9,-0.384,1902.6666666666667
1902,10,-0.426,1902.75
1902,11,-0.561,1902.8333333333333
1902,12,-0.507,1902.9166666666667
1903,1,-0.26,1903
1903,2,-0.161,1903.0833333333333
1903,3,-0.306,1903.1666666666667
1903,4,-0.506,1903.25
1903,5,-0.472,1903.3333333333333
1903,6,-0.558,1903.4166666666667
1903,7,-0.47,1903.5
1903,8,-0.571,1903.5833333333333
1903,9,-0.628,1903.6666666666667
1903,10,-0.564,1903.75
1903,11,-0.563,1903.8333333333333
1903,12,-0.526,1903.9166666666667
1904,1,-0.661,1904
1904,2,-0.67,1904.0833333333333
1904,3,-0.507,1904.1666666666667
1904,4,-0.554,1904.25
1904,5,-0.557,1904.3333333333333
1904,6,-0.523,1904.4166666666667
1904,7,-0.545,1904.5
1904,8,-0.517,1904.5833333333333
1904,9,-0.618,1904.6666666666667
1904,10,-0.497,1904.75
1904,11,-0.285,1904.8333333333333
1904,12,-0.338,1904.9166666666667
1905,1,-0.347,1905
1905,2,-0.618,1905.0833333333333
1905,3,-0.317,1905.1666666666667
1905,4,-0.383,1905.25
1905,5,-0.305,1905.3333333333333
1905,6,-0.337,1905.4166666666667
1905,7,-0.366,1905.5
1905,8,-0.287,1905.5833333333333
1905,9,-0.354,1905.6666666666667
1905,10,-0.315,1905.75
1905,11,-0.192,1905.8333333333333
1905,12,-0.275,1905.9166666666667
1906,1,-0.346,1906
1906,2,-0.326,1906.0833333333333
1906,3,-0.123,1906.1666666666667
1906,4,-0.043,1906.25
1906,5,-0.292,1906.3333333333333
1906,6,-0.257,1906.4166666666667
1906,7,-0.333,1906.5
1906,8,-0.282,1906.5833333333333
1906,9,-0.343,1906.6666666666667
1906,10,-0.18,1906.75
1906,11,-0.4,1906.8333333333333
